,unified_signed,unified_abs
amenity_restaurant_within_5km,8.563849047376669e-06,0.0007798055236247001
amenity_clinic_within_2km,-2.0214223871149325e-06,0.0007625899712750877
conflict_battles_within_5km,8.93973934103208e-05,0.0007376952659184745
amenity_doctors_within_5km,-0.0001353318235043911,0.0007217881590617474
dist_nearest_police_m,3.3681276236631962e-06,0.0006529861129696621
dist_nearest_public_bookcase_m,0.00011758050258117787,0.0006471108650710876
dist_nearest_university_m,3.090263635400293e-05,0.0005955325787608286
amenity_bank_within_5km,5.373509533113735e-05,0.0005379046796367354
amenity_childcare_within_2km,-0.00010950063744377773,0.0005078658809711205
amenity_fast_food_within_5km,-1.4118844641515732e-05,0.0005007986399939888
amenity_cinema_within_2km,6.537680798043312e-06,0.0004586221337236975
dist_nearest_library_m,-6.699926327534292e-05,0.00043375942205537083
amenity_bus_station_within_2km,-8.009563535274968e-05,0.0004173431907128897
amenity_community_centre_within_5km,0.00019584267195345617,0.00039827217287220903
amenity_parking_within_5km,0.000150394521577623,0.000394782271308294
amenity_police_within_5km,8.319931618966014e-05,0.00039415881350381176
amenity_library_within_5km,6.601187408795837e-05,0.00036605309335451203
amenity_kindergarten_within_5km,6.324823272482747e-05,0.0003287693813820796
amenity_bar_within_2km,-0.0001225225337261836,0.00032036054825244925
amenity_parking_space_within_2km,-1.3272748831996395e-05,0.00031955495335209307
amenity_townhall_within_5km,3.0202013668000572e-05,0.0002997908780692002
dist_to_baghdad_m,-0.00010473631405331192,0.00027610502313826654
amenity_dentist_within_2km,-0.0001237726349482725,0.00023563999861508532
amenity_dentist_within_5km,1.2666494698190146e-06,0.000193899923737321
amenity_childcare_within_5km,8.221350705691768e-06,9.781819137639641e-05
amenity_cafe_within_5km,3.427790322235558e-05,9.569026112026612e-05
amenity_pharmacy_doctors_within_5km,0.0,0.0
amenity_parking_entrance_within_2km,0.0,0.0
amenity_driving_school_within_5km,0.0,0.0
amenity_college_within_5km,0.0,0.0
amenity_atm_within_5km,0.0,0.0
amenity_clinic_within_5km,0.0,0.0
amenity_prep_school_within_2km,0.0,0.0
amenity_animal_shelter_within_2km,0.0,0.0
amenity_music_school_within_2km,0.0,0.0
amenity_ice_cream_cafe_within_2km,0.0,0.0
amenity_delal_police_within_2km,0.0,0.0
amenity_taxi_within_2km,0.0,0.0
dist_nearest_parking_bus_station_m,0.0,0.0
amenity_shelter_within_2km,0.0,0.0
amenity_driving_school_within_2km,0.0,0.0
dist_nearest_shelter_m,0.0,0.0
amenity_social_facility_within_2km,0.0,0.0
dist_nearest_taxi_m,0.0,0.0
amenity_public_bath_within_2km,0.0,0.0
amenity_university_within_2km,0.0,0.0
amenity_pub_within_2km,0.0,0.0
amenity_bicycle_parking_within_2km,0.0,0.0
amenity_motorcycle_parking_within_2km,0.0,0.0
conflict_riots_within_5km,0.0,0.0
amenity_library_within_2km,0.0,0.0
dist_nearest_parking_entrance_m,0.0,0.0
amenity_fire_station_within_5km,0.0,0.0
amenity_animal_shelter_within_5km,0.0,0.0
amenity_school_ground_within_5km,0.0,0.0
amenity_clinic_hospital_within_5km,0.0,0.0
amenity_music_school_within_5km,0.0,0.0
amenity_public_building_within_5km,0.0,0.0
amenity_ice_cream_cafe_within_5km,0.0,0.0
amenity_public_bookcase_within_5km,0.0,0.0
amenity_delal_police_within_5km,0.0,0.0
amenity_school_college_within_5km,0.0,0.0
amenity_cafe_restaurant_within_5km,0.0,0.0
dist_nearest_clinic_hospital_m,0.0,0.0
amenity_fuel_atm_within_5km,0.0,0.0
amenity_cafe_casino_within_5km,0.0,0.0
amenity_parking_bus_station_within_5km,0.0,0.0
amenity_clinic_doctors_within_5km,0.0,0.0
dist_nearest_music_school_m,0.0,0.0
amenity_prep_school_within_5km,0.0,0.0
dist_nearest_fast_food_m,0.0,0.0
amenity_parking_space_within_5km,0.0,0.0
amenity_language_school_within_5km,0.0,0.0
dist_nearest_fuel_atm_m,0.0,0.0
amenity_cinema_within_5km,0.0,0.0
amenity_public_bath_within_5km,0.0,0.0
dist_nearest_ice_cream_cafe_m,0.0,0.0
amenity_social_facility_within_5km,0.0,0.0
amenity_parking_entrance_within_5km,0.0,0.0
amenity_motorcycle_parking_within_5km,0.0,0.0
amenity_bicycle_parking_within_5km,0.0,0.0
amenity_taxi_within_5km,0.0,0.0
